paper_id,day,title,authors_short,authors,relevance,include_decision,editing_cluster,method_family,modality,reading_priority,best_use,editing_intent,evidence_basis,signals,exclusion_reason,paper_page,pdf,arxiv,abstract
1409,2026-06-06,Delta Rectified Flow Sampling for Text-to-Image Editing,"Gaspard Beaudouin, Minghan Li, Jaeyeon Kim et al.",Gaspard Beaudouin; Minghan Li; Jaeyeon Kim; Sung-Hoon Yoon; Mengyu Wang,强相关,include,直接编辑、修补与合成,Flow / Rectified Flow,图像,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,image editing; text-to-image editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Beaudouin_Delta_Rectified_Flow_Sampling_for_Text-to-Image_Editing_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Beaudouin_Delta_Rectified_Flow_Sampling_for_Text-to-Image_Editing_CVPR_2026_paper.pdf,https://arxiv.org/abs/2509.05342,
1449,2026-06-06,Attribute-Preserving Pseudo-Labeling for Diffusion-Based Face Swapping,"Jiwon Kang, Yeji Choi, JoungBin Lee et al.",Jiwon Kang; Yeji Choi; JoungBin Lee; Wooseok Jang; Jinhyeok Choi; Taekeun Kang; Yongjae Park; Myungin Kim; Seungryong Kim,强相关,include,身份、人像与虚拟试穿,Diffusion Model,人像 / 人体,Deep Read,作为人像、身份保持、虚拟试穿方向阅读，重点看身份/属性解耦和数据协议。,保持人物身份、服饰或面部属性，同时改变外观、姿态或穿搭。,CVF metadata title-level triage,face swapping,,https://openaccess.thecvf.com/content/CVPR2026/html/Kang_Attribute-Preserving_Pseudo-Labeling_for_Diffusion-Based_Face_Swapping_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Kang_Attribute-Preserving_Pseudo-Labeling_for_Diffusion-Based_Face_Swapping_CVPR_2026_paper.pdf,https://arxiv.org/abs/2601.15288,
1466,2026-06-06,HorizonForge: Driving Scene Editing with Any Trajectories and Any Vehicles,"Yifan Wang, Francesco Pittaluga, Zaid Tasneem et al.",Yifan Wang; Francesco Pittaluga; Zaid Tasneem; Chenyu You; Manmohan Chandraker; Ziyu Jiang,强相关,include,视频、多视图与3D编辑,Title-level unknown / Other,图像,Deep Read,作为从单图编辑扩展到视频、多视图和3D场景的一致性方向阅读。,把编辑扩展到跨帧、跨视角或三维场景，关键是时空一致性。,CVF metadata title-level triage,scene editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Wang_HorizonForge_Driving_Scene_Editing_with_Any_Trajectories_and_Any_Vehicles_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Wang_HorizonForge_Driving_Scene_Editing_with_Any_Trajectories_and_Any_Vehicles_CVPR_2026_paper.pdf,https://arxiv.org/abs/2602.21333,
1529,2026-06-06,From Inpainting to Layer Decomposition: Repurposing Generative Inpainting Models for Image Layer Decomposition,"Jingxi Chen, Yixiao Zhang, Xiaoye Qian et al.",Jingxi Chen; Yixiao Zhang; Xiaoye Qian; Zongxia Li; Cornelia Fermuller; Caren Chen; Yiannis Aloimonos,强相关,include,直接编辑、修补与合成,Title-level unknown / Other,图像,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,inpainting; layer,,https://openaccess.thecvf.com/content/CVPR2026/html/Chen_From_Inpainting_to_Layer_Decomposition_Repurposing_Generative_Inpainting_Models_for_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Chen_From_Inpainting_to_Layer_Decomposition_Repurposing_Generative_Inpainting_Models_for_CVPR_2026_paper.pdf,https://arxiv.org/abs/2511.20996,
1612,2026-06-06,SliderEdit: Continuous Image Editing with Fine-Grained Instruction Control,"Arman Zarei, Samyadeep Basu, Mobina Pournemat et al.",Arman Zarei; Samyadeep Basu; Mobina Pournemat; Sayan Nag; Ryan A. Rossi; Soheil Feizi,强相关,include,直接编辑、修补与合成,Title-level unknown / Other,多模态指令,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,image editing; control,,https://openaccess.thecvf.com/content/CVPR2026/html/Zarei_SliderEdit_Continuous_Image_Editing_with_Fine-Grained_Instruction_Control_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Zarei_SliderEdit_Continuous_Image_Editing_with_Fine-Grained_Instruction_Control_CVPR_2026_paper.pdf,https://arxiv.org/abs/2511.09715,
1647,2026-06-06,Edit-As-Act: Goal-Regressive Planning for Open-Vocabulary 3D Indoor Scene Editing,"Seongrae Noh, SeungWon Seo, Gyeong-Moon Park et al.",Seongrae Noh; SeungWon Seo; Gyeong-Moon Park; HyeongYeop Kang,强相关,include,视频、多视图与3D编辑,Title-level unknown / Other,图像,Deep Read,作为从单图编辑扩展到视频、多视图和3D场景的一致性方向阅读。,把编辑扩展到跨帧、跨视角或三维场景，关键是时空一致性。,CVF metadata title-level triage,scene editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Noh_Edit-As-Act_Goal-Regressive_Planning_for_Open-Vocabulary_3D_Indoor_Scene_Editing_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Noh_Edit-As-Act_Goal-Regressive_Planning_for_Open-Vocabulary_3D_Indoor_Scene_Editing_CVPR_2026_paper.pdf,https://arxiv.org/abs/2603.17583,
1684,2026-06-06,RecEdit-Drive: 3D Reconstruction-Guided Spatiotemporal Video Editing for Autonomous Driving Scenes,"Yipeng Wu, Xin Wang, Chenghan Yang et al.",Yipeng Wu; Xin Wang; Chenghan Yang; Chong Wang; Dongdong Wu; Wanchao Su; Hengshuang Zhao; Wei Feng; Kairui Yang; Di Lin,强相关,include,视频、多视图与3D编辑,Title-level unknown / Other,视频,Deep Read,作为从单图编辑扩展到视频、多视图和3D场景的一致性方向阅读。,把编辑扩展到跨帧、跨视角或三维场景，关键是时空一致性。,CVF metadata title-level triage,video editing; autonomous,,https://openaccess.thecvf.com/content/CVPR2026/html/Wu_RecEdit-Drive_3D_Reconstruction-Guided_Spatiotemporal_Video_Editing_for_Autonomous_Driving_Scenes_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Wu_RecEdit-Drive_3D_Reconstruction-Guided_Spatiotemporal_Video_Editing_for_Autonomous_Driving_Scenes_CVPR_2026_paper.pdf,,
1767,2026-06-06,FFP-300K: Scaling First-Frame Propagation for Generalizable Video Editing,"Xijie Huang, Chengming Xu, Donghao Luo et al.",Xijie Huang; Chengming Xu; Donghao Luo; Xiaobin Hu; Peng Tang; Xu Peng; Jiangning Zhang; Chengjie Wang; Yanwei Fu,强相关,include,视频、多视图与3D编辑,Title-level unknown / Other,视频,Deep Read,作为从单图编辑扩展到视频、多视图和3D场景的一致性方向阅读。,把编辑扩展到跨帧、跨视角或三维场景，关键是时空一致性。,CVF metadata title-level triage,video editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Huang_FFP-300K_Scaling_First-Frame_Propagation_for_Generalizable_Video_Editing_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Huang_FFP-300K_Scaling_First-Frame_Propagation_for_Generalizable_Video_Editing_CVPR_2026_paper.pdf,https://arxiv.org/abs/2601.01720,
1873,2026-06-06,Prototype-Guided Concept Erasure in Diffusion Models,"Yuze Cai, Jiahao Lu, Hongxiang Shi et al.",Yuze Cai; Jiahao Lu; Hongxiang Shi; Yichao Zhou; Hong Lu,强相关,include,概念擦除与模型治理,Diffusion Model,图像,Deep Read,作为安全编辑、模型治理与概念删除基线，重点看泛化、绕过与遗忘副作用。,从生成模型或输出行为中删除特定概念，兼顾安全和可控性。,CVF metadata title-level triage,concept erasure,,https://openaccess.thecvf.com/content/CVPR2026/html/Cai_Prototype-Guided_Concept_Erasure_in_Diffusion_Models_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Cai_Prototype-Guided_Concept_Erasure_in_Diffusion_Models_CVPR_2026_paper.pdf,https://arxiv.org/abs/2603.08271,
1903,2026-06-06,All-in-One Slider for Attribute Manipulation in Diffusion Models,"Weixin Ye, Hongguang Zhu, Wei Wang et al.",Weixin Ye; Hongguang Zhu; Wei Wang; Yahui Liu; Mengyu Wang; Xuecheng Nie,中相关,include,直接编辑、修补与合成,Diffusion Model,图像,Skim -> Deep,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,attribute manipulation; slider,,https://openaccess.thecvf.com/content/CVPR2026/html/Ye_All-in-One_Slider_for_Attribute_Manipulation_in_Diffusion_Models_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Ye_All-in-One_Slider_for_Attribute_Manipulation_in_Diffusion_Models_CVPR_2026_paper.pdf,https://arxiv.org/abs/2508.19195,
1929,2026-06-06,MagicQuill V2: Precise and Interactive Image Editing with Layered Visual Cues,"Zichen Liu, Yue Yu, Hao Ouyang et al.",Zichen Liu; Yue Yu; Hao Ouyang; Qiuyu Wang; Shuailei Ma; Ka Leong Cheng; Wen Wang; Qingyan Bai; Yuxuan Zhang; Yanhong Zeng; Yixuan Li; Xing Zhu; Yujun Shen; Qifeng Chen,强相关,include,直接编辑、修补与合成,Title-level unknown / Other,图像,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,image editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Liu_MagicQuill_V2_Precise_and_Interactive_Image_Editing_with_Layered_Visual_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Liu_MagicQuill_V2_Precise_and_Interactive_Image_Editing_with_Layered_Visual_CVPR_2026_paper.pdf,,
1950,2026-06-06,"EgoEdit: Dataset, Real-Time Streaming Model, and Benchmark for Egocentric Video Editing","Runjia Li, Moayed Haji-Ali, Ashkan Mirzaei et al.",Runjia Li; Moayed Haji-Ali; Ashkan Mirzaei; Chaoyang Wang; Arpit Sahni; Ivan Skorokhodov; Aliaksandr Siarohin; Tomas Jakab; Junlin Han; Sergey Tulyakov; Philip Torr; Willi Menapace,强相关,include,视频、多视图与3D编辑,Benchmark / Evaluation,视频,Deep Read,作为从单图编辑扩展到视频、多视图和3D场景的一致性方向阅读。,把编辑扩展到跨帧、跨视角或三维场景，关键是时空一致性。,CVF metadata title-level triage,video editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Li_EgoEdit_Dataset_Real-Time_Streaming_Model_and_Benchmark_for_Egocentric_Video_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Li_EgoEdit_Dataset_Real-Time_Streaming_Model_and_Benchmark_for_Egocentric_Video_CVPR_2026_paper.pdf,,
2072,2026-06-06,VINS-120K: Ultra High-Resolution Image Editing with A Large-Scale Dataset,"Zhizhou Chen, Shanyan Guan, Zhanxin Gao et al.",Zhizhou Chen; Shanyan Guan; Zhanxin Gao; En Ci; Yanhao Ge; Wei Li; Zhenyu Zhang; Jian Yang; Ying Tai,强相关,include,直接编辑、修补与合成,Title-level unknown / Other,图像,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,image editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Chen_VINS-120K_Ultra_High-Resolution_Image_Editing_with_A_Large-Scale_Dataset_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Chen_VINS-120K_Ultra_High-Resolution_Image_Editing_with_A_Large-Scale_Dataset_CVPR_2026_paper.pdf,,
2111,2026-06-06,Audio-sync Video Instance Editing with Granularity-Aware Mask Refiner,"Haojie Zheng, Shuchen Weng, Jingqi Liu et al.",Haojie Zheng; Shuchen Weng; Jingqi Liu; Siqi Yang; Boxin Shi; Xinlong Wang,中相关,include,直接编辑、修补与合成,Title-level unknown / Other,视频,Skim -> Deep,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,mask,,https://openaccess.thecvf.com/content/CVPR2026/html/Zheng_Audio-sync_Video_Instance_Editing_with_Granularity-Aware_Mask_Refiner_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Zheng_Audio-sync_Video_Instance_Editing_with_Granularity-Aware_Mask_Refiner_CVPR_2026_paper.pdf,https://arxiv.org/abs/2512.10571,
2203,2026-06-06,ChordEdit: One-Step Low-Energy Transport for Image Editing,"Liangsi Lu, Xuhang Chen, Minzhe Guo et al.",Liangsi Lu; Xuhang Chen; Minzhe Guo; Shichu Li; Jingchao Wang; Yang Shi,强相关,include,直接编辑、修补与合成,Title-level unknown / Other,图像,Deep Read,作为图像编辑主线方法精读，重点看编辑保真度、局部不串扰和推理步数。,直接改变图像局部或整体内容，包括指令编辑、修补、合成、属性操控。,CVF metadata title-level triage,image editing,,https://openaccess.thecvf.com/content/CVPR2026/html/Lu_ChordEdit_One-Step_Low-Energy_Transport_for_Image_Editing_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Lu_ChordEdit_One-Step_Low-Energy_Transport_for_Image_Editing_CVPR_2026_paper.pdf,https://arxiv.org/abs/2602.19083,
2209,2026-06-06,NI-Tex: Non-isometric Image-based Garment Texture Generation,"Hui Shan, Ming Li, Haitao Yang et al.",Hui Shan; Ming Li; Haitao Yang; Kai Zheng; Sizhe Zheng; Yanwei Fu; Xiangru Huang,中相关,include,风格、纹理与外观编辑,Title-level unknown / Other,图像,Skim -> Deep,作为外观迁移、风格/纹理素材生成模块阅读，重点看语义与纹理一致性。,改变纹理、风格、颜色或外观层，常作为图像编辑工作流的素材/外观模块。,CVF metadata title-level triage,texture generation,,https://openaccess.thecvf.com/content/CVPR2026/html/Shan_NI-Tex_Non-isometric_Image-based_Garment_Texture_Generation_CVPR_2026_paper.html,https://openaccess.thecvf.com/content/CVPR2026/papers/Shan_NI-Tex_Non-isometric_Image-based_Garment_Texture_Generation_CVPR_2026_paper.pdf,https://arxiv.org/abs/2511.18765,
